Year,Price_per_sqft_INR,City
2032,7358.13,Vadodara
2033,8086.58,Vadodara
2034,8887.16,Vadodara
2035,9766.99,Vadodara
2036,10260.23,Vadodara
2037,11229.82,Vadodara
2038,12291.04,Vadodara
2039,13452.54,Vadodara
2040,14723.81,Vadodara
2041,16115.21,Vadodara
2042,17638.09,Vadodara
2043,19304.89,Vadodara
2044,21129.2,Vadodara
2045,23125.91,Vadodara
2046,25311.31,Vadodara
2047,27703.23,Vadodara
2048,30321.19,Vadodara
2049,33186.54,Vadodara
2050,36322.67,Vadodara
2051,35716.8,Vadodara
2052,38931.31,Vadodara
2053,42435.13,Vadodara
2054,46254.29,Vadodara
2055,50417.18,Vadodara
2056,54954.72,Vadodara
2057,59900.65,Vadodara
2058,65291.71,Vadodara
2059,71167.96,Vadodara
2060,77573.08,Vadodara
2061,84554.66,Vadodara
2062,92164.57,Vadodara
2063,100459.39,Vadodara
2064,109500.73,Vadodara
2065,119355.8,Vadodara
2066,130097.82,Vadodara
2067,141806.62,Vadodara
2068,154569.22,Vadodara
2069,168480.45,Vadodara
2070,183643.69,Vadodara
2015,1500.0,Bhubaneswar
2016,1645.5,Bhubaneswar
2017,1805.11,Bhubaneswar
2018,1980.21,Bhubaneswar
2019,2172.29,Bhubaneswar
2020,2383.0,Bhubaneswar
2021,2614.15,Bhubaneswar
2022,2867.73,Bhubaneswar
2023,3145.9,Bhubaneswar
2024,3451.05,Bhubaneswar
2025,3785.8,Bhubaneswar
2026,4205.46,Bhubaneswar
2027,4654.18,Bhubaneswar
2028,5150.78,Bhubaneswar
2029,5700.37,Bhubaneswar
2030,6308.6,Bhubaneswar
2031,6981.73,Bhubaneswar
2032,7726.68,Bhubaneswar
2033,8551.12,Bhubaneswar
2034,9463.52,Bhubaneswar
2035,10473.28,Bhubaneswar
2036,11044.11,Bhubaneswar
2037,12168.96,Bhubaneswar
2038,13408.36,Bhubaneswar
2039,14774.01,Bhubaneswar
2040,16278.74,Bhubaneswar
2041,17936.73,Bhubaneswar
2042,19763.58,Bhubaneswar
2043,21776.5,Bhubaneswar
2044,23994.44,Bhubaneswar
2045,26438.28,Bhubaneswar
2046,29131.01,Bhubaneswar
2047,32098.01,Bhubaneswar
2048,35367.19,Bhubaneswar
2049,38969.34,Bhubaneswar
2050,42938.36,Bhubaneswar
2051,42184.79,Bhubaneswar
2052,46276.72,Bhubaneswar
2053,50765.56,Bhubaneswar
2054,55689.82,Bhubaneswar
2055,61091.73,Bhubaneswar
2056,67017.63,Bhubaneswar
2057,73518.34,Bhubaneswar
2058,80649.62,Bhubaneswar
2059,88472.63,Bhubaneswar
2060,97054.47,Bhubaneswar
2061,106468.76,Bhubaneswar
2062,116796.23,Bhubaneswar
2063,128125.46,Bhubaneswar
2064,140553.63,Bhubaneswar
2065,154187.33,Bhubaneswar
2066,169143.51,Bhubaneswar
2067,185550.43,Bhubaneswar
2068,203548.82,Bhubaneswar
2069,223293.05,Bhubaneswar
2070,244952.48,Bhubaneswar
